period start,symbol,price,change %,min,max,30d avg
2020-07-03T12:00:09+00:00,ZTS,$167.14,23.02%,$130.55,$244.13,$167.88period start,symbol,price,change %,min,max,30d avg
2020-07-03T12:00:09+00:00,MMM,$97.29,-30.71%,$93.31,$189.17,$99.47
2020-07-03T12:00:09+00:00,AOS,$70.64,55.29%,$44.95,$83.48,$69.40
2020-07-03T12:00:09+00:00,ABT,$106.35,20.10%,$88.07,$137.81,$104.87
2020-07-03T12:00:09+00:00,ABBV,$135.50,55.75%,$72.56,$167.01,$136.50
2020-07-03T12:00:09+00:00,ABMD,$381.02,43.13%,$224.73,$381.30,$378.35
2020-07-03T12:00:09+00:00,ACN,$305.76,46.49%,$206.48,$406.56,$307.51
2020-07-03T12:00:09+00:00,ATVI,$82.43,5.91%,$56.94,$102.70,$81.30
2020-07-03T12:00:09+00:00,ADBE,$485.27,7.22%,$275.20,$688.37,$458.59
2020-07-03T12:00:09+00:00,AAP,$69.38,-46.64%,$63.58,$230.37,$74.14
2020-07-03T12:00:09+00:00,AMD,$113.17,111.93%,$52.93,$161.91,$117.64
2020-07-03T12:00:09+00:00,AES,$21.09,58.22%,$12.82,$28.88,$20.56
2020-07-03T12:00:09+00:00,AFL,$70.04,109.89%,$31.47,$72.94,$67.80
2020-07-03T12:00:09+00:00,A,$117.00,33.51%,$87.54,$177.03,$118.16
2020-07-03T12:00:09+00:00,APD,$286.84,23.39%,$210.22,$319.62,$282.91
2020-07-03T12:00:09+00:00,AKAM,$89.77,-20.28%,$70.75,$121.92,$90.79
2020-07-03T12:00:09+00:00,ALK,$53.75,44.96%,$34.00,$73.74,$49.25
2020-07-03T12:00:09+00:00,ALB,$237.52,199.81%,$73.89,$323.68,$219.00
2020-07-03T12:00:09+00:00,ARE,$117.01,-22.45%,$107.88,$211.91,$114.75
Could not fetch closing data
2020-07-03T12:00:09+00:00,ALGN,$329.54,16.68%,$174.58,$729.92,$317.85
2020-07-03T12:00:09+00:00,ALLE,$116.79,16.60%,$88.27,$144.41,$113.79
Could not fetch closing data
2020-07-03T12:00:09+00:00,LNT,$52.63,17.55%,$43.12,$62.67,$52.54
2020-07-03T12:00:09+00:00,ALL,$108.27,22.51%,$79.30,$139.26,$109.88
2020-07-03T12:00:09+00:00,GOOGL,$119.48,59.34%,$70.47,$149.84,$122.33
2020-07-03T12:00:09+00:00,GOOG,$120.14,60.65%,$70.76,$150.71,$123.05
2020-07-03T12:00:09+00:00,MO,$45.98,46.52%,$29.17,$51.00,$44.34
2020-07-03T12:00:09+00:00,AMZN,$129.78,-15.09%,$81.82,$186.57,$125.56
2020-07-03T12:00:09+00:00,AMCR,$9.94,4.55%,$9.11,$12.92,$9.98
2020-07-03T12:00:09+00:00,AEE,$82.26,21.59%,$65.66,$95.15,$81.97
2020-07-03T12:00:09+00:00,AAL,$18.35,43.36%,$10.95,$25.82,$16.14
2020-07-03T12:00:09+00:00,AEP,$84.29,13.85%,$69.23,$102.31,$83.88
2020-07-03T12:00:09+00:00,AXP,$169.80,82.85%,$87.09,$194.26,$167.68
2020-07-03T12:00:09+00:00,AIG,$58.20,105.01%,$24.68,$63.71,$55.83
2020-07-03T12:00:09+00:00,AMT,$195.55,-21.03%,$179.62,$288.50,$188.89
2020-07-03T12:00:09+00:00,AWK,$141.06,12.90%,$124.25,$183.98,$144.79
2020-07-03T12:00:09+00:00,AMP,$332.62,134.00%,$135.61,$353.63,$318.26
2020-07-03T12:00:09+00:00,ABC,$190.86,97.59%,$90.59,$192.43,$181.10
2020-07-03T12:00:09+00:00,AME,$157.08,78.49%,$84.57,$161.88,$153.38
2020-07-03T12:00:09+00:00,AMGN,$218.65,-6.34%,$189.32,$285.16,$222.25
2020-07-03T12:00:09+00:00,APH,$83.62,75.60%,$45.83,$86.49,$79.79
2020-07-03T12:00:09+00:00,ADI,$185.31,58.27%,$106.03,$196.28,$184.47
2020-07-03T12:00:09+00:00,ANSS,$320.17,6.14%,$200.33,$411.22,$323.81
Could not fetch closing data
2020-07-03T12:00:09+00:00,AON,$335.41,78.21%,$176.57,$345.20,$324.09
2020-07-03T12:00:09+00:00,APA,$34.91,168.37%,$7.52,$50.29,$33.54
2020-07-03T12:00:09+00:00,AIV,$8.47,123.90%,$2.99,$9.58,$8.35
2020-07-03T12:00:09+00:00,AAPL,$190.68,107.80%,$90.93,$193.97,$183.70
2020-07-03T12:00:09+00:00,AMAT,$139.57,126.07%,$53.69,$164.65,$138.05
2020-07-03T12:00:09+00:00,APTV,$107.55,37.13%,$75.39,$178.12,$97.91
2020-07-03T12:00:09+00:00,ADM,$78.01,110.79%,$35.27,$96.56,$73.69
2020-07-03T12:00:09+00:00,ANET,$158.00,194.71%,$48.78,$174.42,$159.94
2020-07-03T12:00:09+00:00,AJG,$214.05,129.74%,$93.17,$219.57,$209.47
2020-07-03T12:00:09+00:00,AIZ,$125.86,30.21%,$92.22,$188.45,$125.86
2020-07-03T12:00:09+00:00,T,$15.61,-12.05%,$13.97,$20.84,$15.50
2020-07-03T12:00:09+00:00,ATO,$117.31,25.01%,$79.90,$118.96,$116.17
2020-07-03T12:00:09+00:00,ADSK,$201.57,-17.51%,$164.31,$342.27,$204.93
2020-07-03T12:00:09+00:00,ADP,$218.74,54.27%,$121.90,$265.54,$216.20
2020-07-03T12:00:09+00:00,AZO,$2469.51,117.12%,$1095.99,$2733.65,$2428.72
2020-07-03T12:00:09+00:00,AVB,$191.07,32.68%,$121.10,$245.21,$183.44
2020-07-03T12:00:09+00:00,AVY,$171.65,52.25%,$105.52,$221.01,$167.10
2020-07-03T12:00:09+00:00,BKR,$33.11,134.08%,$11.66,$37.50,$30.10
Could not fetch closing data
2020-07-03T12:00:09+00:00,BAC,$28.53,29.28%,$21.24,$47.57,$28.60
2020-07-03T12:00:09+00:00,BAX,$45.30,-45.86%,$37.31,$86.67,$43.36
2020-07-03T12:00:09+00:00,BDX,$256.92,9.61%,$207.66,$270.52,$253.07
Could not fetch closing data
2020-07-03T12:00:09+00:00,BBY,$79.30,0.34%,$60.71,$128.06,$76.94
2020-07-03T12:00:09+00:00,BIIB,$275.07,1.95%,$187.54,$414.71,$294.88
2020-07-03T12:00:09+00:00,BLK,$684.10,32.02%,$500.27,$926.67,$680.95
2020-07-03T12:00:09+00:00,BA,$212.10,12.87%,$115.86,$269.19,$211.01
2020-07-03T12:00:09+00:00,BKNG,$2636.91,54.77%,$1604.13,$2780.98,$2634.38
2020-07-03T12:00:09+00:00,BWA,$44.95,52.40%,$27.29,$46.24,$41.49
2020-07-03T12:00:09+00:00,BXP,$59.08,-25.63%,$45.69,$122.08,$52.91
2020-07-03T12:00:09+00:00,BSX,$52.29,46.92%,$33.15,$54.64,$52.51
2020-07-03T12:00:09+00:00,BMY,$62.65,14.37%,$50.73,$79.13,$64.21
2020-07-03T12:00:09+00:00,AVGO,$846.75,190.91%,$279.20,$881.48,$825.20
2020-07-03T12:00:09+00:00,BR,$163.30,33.60%,$118.84,$179.73,$156.54
Could not fetch closing data
2020-07-03T12:00:09+00:00,CHRW,$95.26,27.62%,$74.63,$116.77,$93.94
Could not fetch closing data
2020-07-03T12:00:09+00:00,CDNS,$226.89,129.79%,$98.21,$239.00,$229.64
2020-07-03T12:00:09+00:00,CPB,$45.54,2.05%,$37.83,$56.33,$47.16
2020-07-03T12:00:09+00:00,COF,$108.04,81.74%,$55.37,$171.39,$108.48
2020-07-03T12:00:09+00:00,CAH,$93.97,100.43%,$41.00,$94.63,$88.40
2020-07-03T12:00:09+00:00,KMX,$81.39,-9.95%,$55.69,$154.85,$78.77
2020-07-03T12:00:09+00:00,CCL,$19.04,21.97%,$6.38,$31.31,$14.81
2020-07-03T12:00:09+00:00,CARR,$49.33,112.27%,$22.95,$56.59,$45.98
2020-07-03T12:00:09+00:00,CAT,$245.18,102.69%,$117.51,$263.11,$233.29
2020-07-03T12:00:09+00:00,CBOE,$135.84,42.99%,$78.47,$139.72,$135.55
2020-07-03T12:00:09+00:00,CBRE,$81.87,76.52%,$41.35,$110.30,$77.88
2020-07-03T12:00:09+00:00,CDW,$183.33,61.40%,$105.50,$212.89,$175.96
2020-07-03T12:00:09+00:00,CE,$116.94,38.94%,$78.74,$167.81,$112.38
2020-07-03T12:00:09+00:00,CNC,$66.50,-0.20%,$54.30,$97.22,$66.23
2020-07-03T12:00:09+00:00,CNP,$29.48,62.33%,$17.56,$32.47,$28.92
Could not fetch closing data
Could not fetch closing data
2020-07-03T12:00:09+00:00,CF,$71.85,158.53%,$24.22,$116.65,$67.88
2020-07-03T12:00:09+00:00,SCHW,$56.79,72.63%,$31.88,$93.69,$54.70
2020-07-03T12:00:09+00:00,CHTR,$371.94,-29.33%,$303.35,$821.01,$340.86
2020-07-03T12:00:09+00:00,CVX,$154.22,99.08%,$59.34,$184.34,$155.50
2020-07-03T12:00:09+00:00,CMG,$2077.46,84.51%,$1088.92,$2139.00,$2068.41
2020-07-03T12:00:09+00:00,CB,$191.53,58.91%,$108.51,$229.04,$190.78
2020-07-03T12:00:09+00:00,CHD,$98.97,31.65%,$70.04,$102.57,$95.83
2020-07-03T12:00:09+00:00,CI,$277.12,52.83%,$153.71,$336.27,$266.25
2020-07-03T12:00:09+00:00,CINF,$98.17,55.67%,$62.41,$136.55,$98.62
2020-07-03T12:00:09+00:00,CTAS,$480.24,81.73%,$257.03,$497.08,$482.62
2020-07-03T12:00:09+00:00,CSCO,$50.99,20.43%,$32.85,$60.60,$50.21
2020-07-03T12:00:09+00:00,C,$45.74,-1.50%,$37.12,$74.11,$46.57
2020-07-03T12:00:09+00:00,CFG,$26.93,26.28%,$19.97,$52.89,$26.95
Could not fetch closing data
2020-07-03T12:00:09+00:00,CME,$181.95,22.94%,$134.19,$237.54,$181.55
2020-07-03T12:00:09+00:00,CMS,$59.30,7.67%,$50.46,$70.85,$59.28
2020-07-03T12:00:09+00:00,KO,$59.76,44.75%,$40.08,$63.82,$60.42
2020-07-03T12:00:09+00:00,CTSH,$65.34,21.26%,$51.26,$91.16,$63.41
2020-07-03T12:00:09+00:00,CL,$75.59,10.43%,$67.18,$82.28,$76.25
2020-07-03T12:00:09+00:00,CMCSA,$41.43,10.33%,$28.04,$58.56,$40.26
2020-07-03T12:00:09+00:00,CMA,$44.27,41.57%,$29.17,$94.51,$41.23
2020-07-03T12:00:09+00:00,CAG,$33.22,3.48%,$28.77,$40.24,$34.30
Could not fetch closing data
2020-07-03T12:00:09+00:00,COP,$103.23,181.38%,$25.79,$130.72,$102.10
2020-07-03T12:00:09+00:00,ED,$92.03,40.82%,$60.51,$99.57,$92.26
2020-07-03T12:00:09+00:00,STZ,$253.49,41.83%,$158.84,$259.14,$244.23
2020-07-03T12:00:09+00:00,CPRT,$88.11,107.51%,$40.75,$91.21,$88.20
2020-07-03T12:00:09+00:00,GLW,$34.70,40.76%,$24.34,$43.33,$33.18
2020-07-03T12:00:09+00:00,CTVA,$57.30,115.65%,$24.44,$66.96,$56.72
2020-07-03T12:00:09+00:00,COST,$525.05,76.85%,$296.89,$602.62,$520.56
2020-07-03T12:00:09+00:00,COTY,$12.45,179.78%,$2.65,$12.53,$11.90
2020-07-03T12:00:09+00:00,CCI,$115.53,-26.13%,$109.42,$196.06,$112.83
2020-07-03T12:00:09+00:00,CSX,$33.30,47.56%,$21.70,$37.18,$32.62
2020-07-03T12:00:09+00:00,CMI,$245.80,48.82%,$159.61,$260.41,$229.28
2020-07-03T12:00:09+00:00,CVS,$69.17,15.25%,$52.55,$107.33,$69.37
2020-07-03T12:00:09+00:00,DHI,$115.39,112.79%,$54.23,$123.05,$115.13
2020-07-03T12:00:09+00:00,DHR,$233.08,28.75%,$180.08,$329.99,$235.40
2020-07-03T12:00:09+00:00,DRI,$163.45,137.63%,$65.44,$166.30,$162.33
2020-07-03T12:00:09+00:00,DVA,$103.89,27.91%,$65.42,$133.78,$97.99
2020-07-03T12:00:09+00:00,DE,$405.28,162.18%,$152.10,$441.61,$387.64
2020-07-03T12:00:09+00:00,DAL,$47.88,68.35%,$24.94,$51.65,$41.54
2020-07-03T12:00:09+00:00,XRAY,$38.83,-12.35%,$26.83,$69.00,$38.61
2020-07-03T12:00:09+00:00,DVN,$48.85,377.01%,$7.69,$78.04,$48.49
2020-07-03T12:00:09+00:00,DXCM,$126.71,19.77%,$67.99,$162.82,$124.24
2020-07-03T12:00:09+00:00,FANG,$132.40,252.60%,$21.73,$160.40,$129.60
2020-07-03T12:00:09+00:00,DLR,$113.80,-19.35%,$86.49,$176.87,$105.63
2020-07-03T12:00:09+00:00,DFS,$116.94,139.26%,$44.86,$133.76,$112.71
Could not fetch closing data
Could not fetch closing data
2020-07-03T12:00:09+00:00,DISH,$7.28,-78.27%,$6.02,$46.53,$6.67
2020-07-03T12:00:09+00:00,DG,$169.33,-8.50%,$153.05,$260.44,$171.00
2020-07-03T12:00:09+00:00,DLTR,$143.54,59.88%,$84.54,$174.08,$139.43
2020-07-03T12:00:09+00:00,D,$52.24,-20.34%,$49.02,$83.83,$51.82
2020-07-03T12:00:09+00:00,DPZ,$341.68,-10.15%,$289.85,$564.33,$314.03
2020-07-03T12:00:09+00:00,DOV,$146.10,51.99%,$92.54,$182.33,$142.08
2020-07-03T12:00:09+00:00,DOW,$53.10,36.04%,$36.27,$70.61,$52.03
2020-07-03T12:00:09+00:00,DTE,$109.99,25.14%,$86.47,$139.12,$110.48
2020-07-03T12:00:09+00:00,DUK,$89.77,26.71%,$70.78,$109.93,$90.32
Could not fetch closing data
2020-07-03T12:00:09+00:00,DD,$70.41,36.34%,$48.15,$82.50,$69.38
2020-07-03T12:00:09+00:00,DXC,$27.22,78.02%,$15.16,$43.42,$26.17
Could not fetch closing data
2020-07-03T12:00:09+00:00,EMN,$84.96,22.79%,$65.67,$127.69,$81.48
2020-07-03T12:00:09+00:00,ETN,$198.46,130.94%,$82.80,$201.10,$190.32
2020-07-03T12:00:09+00:00,EBAY,$44.26,-17.39%,$36.21,$78.00,$44.47
2020-07-03T12:00:09+00:00,ECL,$183.40,-7.87%,$131.35,$235.64,$177.48
2020-07-03T12:00:09+00:00,EIX,$68.86,31.44%,$46.08,$74.19,$68.11
2020-07-03T12:00:09+00:00,EW,$90.26,29.81%,$67.19,$130.68,$87.91
2020-07-03T12:00:09+00:00,EA,$129.20,-3.41%,$109.19,$148.61,$127.69
2020-07-03T12:00:09+00:00,EMR,$88.94,48.17%,$57.11,$104.59,$85.23
2020-07-03T12:00:09+00:00,ETR,$97.46,7.81%,$83.70,$125.84,$99.06
2020-07-03T12:00:09+00:00,EOG,$116.20,173.43%,$27.90,$143.28,$111.89
2020-07-03T12:00:09+00:00,EFX,$225.61,33.26%,$135.14,$296.50,$223.22
2020-07-03T12:00:09+00:00,EQIX,$772.31,8.52%,$505.39,$882.83,$756.63
2020-07-03T12:00:09+00:00,EQR,$66.54,17.65%,$44.41,$93.24,$64.31
2020-07-03T12:00:09+00:00,ESS,$233.25,9.72%,$170.11,$342.07,$225.95
2020-07-03T12:00:09+00:00,EL,$192.46,1.57%,$176.53,$371.10,$190.66
2020-07-03T12:00:09+00:00,RE,$351.28,77.04%,$190.33,$390.84,$345.52
2020-07-03T12:00:09+00:00,EVRG,$58.69,0.83%,$46.97,$72.62,$58.55
2020-07-03T12:00:09+00:00,ES,$70.83,-11.23%,$67.92,$93.96,$70.48
2020-07-03T12:00:09+00:00,EXC,$40.96,69.90%,$22.45,$48.26,$40.28
2020-07-03T12:00:09+00:00,EXPE,$111.88,28.10%,$79.74,$213.80,$105.90
2020-07-03T12:00:09+00:00,EXPD,$118.90,55.56%,$75.66,$135.62,$116.48
2020-07-03T12:00:09+00:00,EXR,$148.12,60.72%,$91.08,$226.73,$146.04
2020-07-03T12:00:09+00:00,XOM,$103.16,160.48%,$28.72,$119.17,$105.30
2020-07-03T12:00:09+00:00,FFIV,$143.42,2.66%,$117.77,$247.78,$146.52
Could not fetch closing data
2020-07-03T12:00:09+00:00,FAST,$57.87,41.52%,$39.78,$62.05,$56.18
2020-07-03T12:00:09+00:00,FRT,$95.98,26.39%,$60.67,$130.65,$92.46
2020-07-03T12:00:09+00:00,FDX,$251.25,63.38%,$142.90,$312.96,$232.28
2020-07-03T12:00:09+00:00,FIS,$59.27,-54.40%,$49.23,$148.23,$54.63
2020-07-03T12:00:09+00:00,FITB,$26.65,57.92%,$15.56,$47.49,$25.82
Could not fetch closing data
2020-07-03T12:00:09+00:00,FE,$38.77,4.43%,$25.03,$48.46,$38.45
2020-07-03T12:00:09+00:00,FISV,$125.20,10.84%,$112.19,$126.15,$0.00
2020-07-03T12:00:09+00:00,FLT,$253.49,-1.05%,$164.00,$293.44,$240.53
Could not fetch closing data
2020-07-03T12:00:09+00:00,FLS,$36.96,36.90%,$23.85,$41.87,$35.64
2020-07-03T12:00:09+00:00,FMC,$104.25,7.86%,$84.42,$136.06,$105.30
2020-07-03T12:00:09+00:00,F,$14.98,170.32%,$5.23,$22.66,$13.72
2020-07-03T12:00:09+00:00,FTNT,$74.68,167.29%,$22.07,$75.59,$71.08
2020-07-03T12:00:09+00:00,FTV,$72.35,25.92%,$53.56,$78.97,$69.84
Could not fetch closing data
2020-07-03T12:00:09+00:00,FOXA,$34.08,30.38%,$24.04,$44.18,$33.04
2020-07-03T12:00:09+00:00,FOX,$31.92,22.02%,$24.11,$41.44,$30.89
2020-07-03T12:00:09+00:00,BEN,$26.15,44.02%,$16.60,$34.87,$25.67
2020-07-03T12:00:09+00:00,FCX,$38.64,205.52%,$12.63,$51.93,$38.02
2020-07-03T12:00:09+00:00,GPS,$8.91,-27.10%,$7.42,$35.78,$8.87
2020-07-03T12:00:09+00:00,GRMN,$105.03,14.10%,$76.75,$169.18,$104.36
2020-07-03T12:00:09+00:00,IT,$347.74,183.80%,$117.45,$356.54,$345.06
2020-07-03T12:00:09+00:00,GD,$214.15,50.02%,$127.23,$255.74,$211.84
2020-07-03T12:00:09+00:00,GE,$108.27,148.35%,$37.06,$109.85,$105.38
2020-07-03T12:00:09+00:00,GIS,$75.17,28.01%,$52.63,$90.61,$81.09
2020-07-03T12:00:09+00:00,GM,$39.61,53.94%,$23.42,$65.74,$36.34
2020-07-03T12:00:09+00:00,GPC,$165.42,98.89%,$80.32,$187.28,$159.52
2020-07-03T12:00:09+00:00,GILD,$74.42,10.10%,$50.98,$87.06,$76.89
2020-07-03T12:00:09+00:00,GPN,$105.85,-37.66%,$93.13,$218.27,$100.12
2020-07-03T12:00:09+00:00,GL,$111.66,52.98%,$69.31,$123.37,$107.45
2020-07-03T12:00:09+00:00,GS,$315.17,62.95%,$174.65,$404.78,$325.50
2020-07-03T12:00:09+00:00,GWW,$776.18,147.41%,$300.66,$788.59,$722.65
2020-07-03T12:00:09+00:00,HRB,$31.41,135.38%,$12.18,$48.44,$31.62
2020-07-03T12:00:09+00:00,HAL,$35.58,177.78%,$11.01,$42.97,$31.88
2020-07-03T12:00:09+00:00,HBI,$4.28,-59.92%,$3.87,$21.63,$4.46
2020-07-03T12:00:09+00:00,HOG,$34.80,41.13%,$22.33,$51.72,$33.89
2020-07-03T12:00:09+00:00,HIG,$72.73,98.32%,$34.06,$78.90,$70.73
2020-07-03T12:00:09+00:00,HAS,$64.56,-10.36%,$47.15,$103.92,$61.58
2020-07-03T12:00:09+00:00,HCA,$291.49,197.02%,$93.32,$303.48,$282.74
2020-07-03T12:00:09+00:00,PEAK,$20.55,-20.35%,$19.27,$36.41,$20.30
2020-07-03T12:00:09+00:00,HSIC,$78.66,32.16%,$56.08,$91.96,$77.06
2020-07-03T12:00:09+00:00,HES,$134.41,177.99%,$35.49,$160.44,$133.30
2020-07-03T12:00:09+00:00,HPE,$16.87,94.84%,$7.65,$17.57,$16.05
2020-07-03T12:00:09+00:00,HLT,$148.32,94.54%,$73.51,$163.14,$141.58
Could not fetch closing data
2020-07-03T12:00:09+00:00,HOLX,$77.51,33.96%,$56.85,$87.67,$79.58
2020-07-03T12:00:09+00:00,HD,$302.81,25.21%,$239.71,$416.18,$299.98
2020-07-03T12:00:09+00:00,HON,$203.26,46.35%,$133.37,$225.63,$199.96
2020-07-03T12:00:09+00:00,HRL,$39.35,-14.97%,$37.95,$54.81,$40.16
2020-07-03T12:00:09+00:00,HST,$17.45,55.66%,$10.19,$21.24,$17.03
2020-07-03T12:00:09+00:00,HWM,$49.40,214.45%,$14.74,$49.56,$46.26
2020-07-03T12:00:09+00:00,HPQ,$31.13,86.23%,$15.71,$40.34,$30.29
2020-07-03T12:00:09+00:00,HUM,$430.14,10.69%,$359.40,$560.00,$475.29
2020-07-03T12:00:09+00:00,HBAN,$10.89,30.14%,$7.69,$17.63,$10.74
2020-07-03T12:00:09+00:00,HII,$224.25,35.10%,$132.92,$257.36,$215.26
2020-07-03T12:00:09+00:00,IEX,$209.98,35.65%,$151.81,$240.69,$206.88
2020-07-03T12:00:09+00:00,IDXX,$498.01,46.70%,$324.64,$705.76,$475.81
Could not fetch closing data
2020-07-03T12:00:09+00:00,ITW,$243.81,41.75%,$167.77,$250.90,$238.32
2020-07-03T12:00:09+00:00,ILMN,$183.32,-51.68%,$177.23,$524.84,$197.80
2020-07-03T12:00:09+00:00,INCY,$62.07,-42.42%,$60.95,$109.69,$62.14
2020-07-03T12:00:09+00:00,IR,$64.26,119.32%,$27.85,$65.36,$62.37
2020-07-03T12:00:09+00:00,INTC,$31.85,-45.09%,$24.90,$67.84,$32.34
2020-07-03T12:00:09+00:00,ICE,$112.29,26.20%,$88.20,$135.40,$109.55
2020-07-03T12:00:09+00:00,IBM,$132.08,25.95%,$94.33,$150.57,$132.80
2020-07-03T12:00:09+00:00,IP,$31.80,6.54%,$27.50,$56.09,$31.16
2020-07-03T12:00:09+00:00,IPG,$37.94,144.27%,$14.66,$40.59,$38.75
2020-07-03T12:00:09+00:00,IFF,$78.59,-36.47%,$75.28,$154.99,$78.56
